URI,label,type,wikidata_id,wikidata_label,wikidata_description,match_type
http://w3id.org/zac/max_perl_buch-_und_kunstantiquariat,Max Perl Buch- und Kunstantiquariat,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/jac_hecht_kunst-auctions-haus,Jac. Hecht Kunst-Auctions-Haus,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/kunsthaus_universum,Kunsthaus Universum,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/american_art_galleries,American Art Galleries,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q18565755,American Art Galleries,"gallery in New York, New York",label
http://w3id.org/zac/kunstauktionhaus_alte_und_neue_kunst,Kunstauktionhaus Alte und Neue Kunst,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/meier_kunsthandlung_emil_richter,Meier Kunsthandlung Emil Richter,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/tavazzi_guido,"Tavazzi, Guido",http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/auktionshaus_siegmund_rosenbaum,Auktionshaus Siegmund Rosenbaum,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/galerie_georges_giroux,Galerie Georges Giroux,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q1981549,Galerie Georges Giroux,,label
http://w3id.org/zac/kunsthandlung_ludwig_schames,Kunsthandlung Ludwig Schames,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/adolph_e_cahn,Adolph E. Cahn,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q23310997,Adolph E. Cahn,,label
http://w3id.org/zac/galleria_pesaro,Galleria Pesaro,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q21235146,Galleria Pesaro,former commercial art gallery,label
http://w3id.org/zac/galleria_canessa,Galleria Canessa,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/anderson_galleries,Anderson Galleries,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q72940895,Anderson Galleries,1887-1934 New York City NY Dealer/Gallery,label
http://w3id.org/zac/dorotheum,Dorotheum,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q668545,Dorotheum,Austrian jewelry/art trading company and auction house in Vienna,label
http://w3id.org/zac/grandke,Grandke,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q111759186,Grandke,family name,label
http://w3id.org/zac/altkunst,Altkunst,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/paul_graupe,Paul Graupe,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q104673789,Paul Graupe,Holocaust victim (born 1870),label
http://w3id.org/zac/galleria_scopinich,Galleria Scopinich,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/museo_mylius,Museo Mylius,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/silvestri_alfredo,"Silvestri, Alfredo",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/galleria_dante_giacomini,Galleria Dante Giacomini,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/galleria_lurati,Galleria Lurati,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/sotheby_and_co,Sotheby & Co.,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/hôtel_des_ventes,Hôtel des Ventes,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q132442567,Hôtel des ventes d'Enghien-les-Bains,"auction house in Enghien-les-Bains, north of Paris, France",label
http://w3id.org/zac/wertheim,Wertheim,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q20998264,Wertheim,family name,label
http://w3id.org/zac/internationales_kunst-_und_auktions_haus,Internationales Kunst- und Auktions Haus,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/auctio,Auctio,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q177923,auction,"process of buying and selling goods or services by offering them up for bid, taking bids, and then selling the item to the highest bidder",label
http://w3id.org/zac/p_and_p_santamaria,P. & P. Santamaria,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/hermann_ball,Hermann Ball,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q56753122,Hermann Ball,German art dealer (1857 - 1924),label
http://w3id.org/zac/rudolph_elsas_kunstauktionshaus,Rudolph Elsas Kunstauktionshaus,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/kunst-auktionshaus_continental_fritz_rosenfeld,Kunst-Auktionshaus Continental Fritz Rosenfeld,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/auktionshaus_des_westens,Auktionshaus des Westens,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/galleria_sestieri,Galleria Sestieri,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/impresa_vendite_asta_pubblica_agori_and_l_pandolfini,Impresa Vendite Asta Pubblica A.Gori & L. Pandolfini,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/saga,S.A.G.A.,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q887002,S.A.G.A.P.O.,single,label
http://w3id.org/zac/galleria_sestieri__casa_di_vendite_guido_tavazzi,Galleria Sestieri || Casa di vendite Guido Tavazzi,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/palais_des_beaux-arts,Palais des Beaux-Arts,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q106556535,Bozar,cultural institution in Brussels,alias
http://w3id.org/zac/mensing_and_fils_frederick_muller,Mensing & Fils Frederick Muller,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/max_michels_kunsthandlung,Max Michels Kunsthandlung,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/swarzenski_georg,"Swarzenski, Georg",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/mensing_and_sohn_frederick_muller,Mensing & Sohn Frederick Muller,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/alte_und_neue_kunst,Alte und Neue Kunst,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q107019106,Speculum artis,,alias
http://w3id.org/zac/canetta_gino,"Canetta, Gino",http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/canetta_gino,"Canetta, Gino",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/galleria_lantonina,Galleria L'Antonina,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/pollak_ludwig,"Pollak, Ludwig",http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/günther_deneke,Günther Deneke,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q1561402,Günther Deneke,German art historian and archivist (1882–1942),label
http://w3id.org/zac/galerie_alfred_flechtheim,Galerie Alfred Flechtheim,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/galerie_fischer,Galerie Fischer,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q47001605,Galerie Fischer,Swiss auction house,label
http://w3id.org/zac/casa_di_vendita_palazzo_simonetti,Casa di vendita Palazzo Simonetti,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/galleria_darte_cavalensi_e_botti,Galleria d'arte Cavalensi e Botti,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/galleria_luigi_bellini,Galleria Luigi Bellini,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/galerie_jean_charpentier,Galerie Jean Charpentier,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q3094593,Galerie Charpentier,"French art gallery at 76 rue du Faubourg-Saint-Honoré, Paris (today Sotheby's Paris)",alias
http://w3id.org/zac/galleria_dedalo,Galleria Dedalo,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/casa_di_vendite_ugo_jandolo,Casa di vendite Ugo Jandolo,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/monte_di_pieta,Monte di Pietà,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q3862170,Monte di Pietà o Seralcadi,first-level unit of Palermo,label
http://w3id.org/zac/galerie_charpentier,Galerie Charpentier,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q3094593,Galerie Charpentier,"French art gallery at 76 rue du Faubourg-Saint-Honoré, Paris (today Sotheby's Paris)",label
http://w3id.org/zac/gustav_duensing,Gustav Duensing,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/aktiengesellschaft_für_auktionswesen,Aktiengesellschaft für Auktionswesen,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/hermann_nestle,Hermann Nestle,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q94865679,Hermann Nestler,,label
http://w3id.org/zac/auktions-haus_union_leo_spik,Auktions-Haus Union Leo Spik,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/hermann_lockner,Hermann Lockner,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/casa_di_vendite_ugo_jandolo__casa_di_vendite_palazzo_simonetti,Casa di vendite Ugo Jandolo || Casa di vendite Palazzo Simonetti,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/sestieri_ettore,"Sestieri, Ettore",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/casa_di_vendite_righetti,Casa di vendite Righetti,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/galleria_giacomini,Galleria Giacomini,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/botta_gustavo__galleria_pesaro,"Botta, Gustavo || Galleria Pesaro",http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/krüger_rudolph_lepkes_kunst-auctions-haus,Krüger Rudolph Lepke's Kunst-Auctions-Haus,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/böhler_julius,"Böhler, Julius",http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/münchener_kunstversteigerungshaus_adolf_weinmüller,Münchener Kunstversteigerungshaus Adolf Weinmüller,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q47002464,Kunstversteigerungshaus Adolf Weinmüller,German auction house involved in Nazi looted art,label
http://w3id.org/zac/casa_di_vendite_guglielmi,Casa di vendite Guglielmi,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/ojetti_ugo,"Ojetti, Ugo",http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q103960272,"Ojetti, Ugo",encyclopedia article,label
http://w3id.org/zac/auktionshaus_dr_walther_achenbach,Auktionshaus Dr. Walther Achenbach,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q47002730,Auktionshaus Dr. Walther Achenbach,German auction house in Berlin,label
http://w3id.org/zac/hans_w_lange,Hans W. Lange,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q18704516,Hans W. Lange,"Nazi era art dealer, auction house owner involved in works of art acquired in occupied countries (1904–1945)",label
http://w3id.org/zac/chevallier_paul,"Chevallier, Paul",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/delestre_maurice,"Delestre, Maurice",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/lair-dubreuil_f,"Lair-Dubreuil, F.",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/saulpic_henri,"Saulpic, Henri",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/dubreil_lair,"Dubreil, Lair",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/leon_andre,"Léon, André",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/flechsig_eduard,"Flechsig, Eduard",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/hofstede_de_groot_cornelis,"Hofstede de Groot, Cornelis",http://www.cidoc-crm.org/cidoc-crm/E21_Person,Q103932894,"Hofstede de Groot, Cornelis",encyclopedia article,label
http://w3id.org/zac/lichtenberg_reinhold_freiherrn__von,"Lichtenberg, Reinhold Freiherrn : von",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/oppolzer_egon_ritter__von,"Oppolzer, Egon Ritter : von",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/baudoin_henri,"Baudoin, Henri",http://www.cidoc-crm.org/cidoc-crm/E21_Person,Q103949825,"Baudoin, Henri",encyclopedia article,label
http://w3id.org/zac/huguet_jules,"Huguet, Jules",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/couturier_andre,"Couturier, André",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/roger-miles_l,"Roger-Miles, L.",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/doublot_camille,"Doublot, Camille",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/mauger_henri,"Mauger, Henri",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/mayer_august_l,"Mayer, August L.",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/schmidt_robert,"Schmidt, Robert",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/albinet_georges,"Albinet, Georges",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/bombe_walter,"Bombe, Walter",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/lüthgen_eugen,"Lüthgen, Eugen",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/desvouges_andre,"Desvouges, André",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/schmidt-bangel_ludwig,"Schmidt-Bangel, Ludwig",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/de_groot_hofstede,"De_Groot, Hofstede",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/de_nicola_giacomo,"De_Nicola, Giacomo",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/hoogewerff_godefridus_joannes,"Hoogewerff, Godefridus Joannes",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/bernhart_max,"Bernhart, Max",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/traugott_schulz_fritz,"Traugott Schulz, Fritz",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/schürmeyer_w,"Schürmeyer, W.",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/uhde-bernays_hermann,"Uhde-Bernays, Hermann",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/schürmayer_w,"Schürmayer, W.",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/falke_otto__von,"Falke, Otto : von",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/scheffler_karl,"Scheffler, Karl",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/spiridon_ludovico,"Spiridon, Ludovico",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/parigi,Parigi,http://www.cidoc-crm.org/cidoc-crm/E53_Place,Q4250871,Parigi,"district in Parigi Moutong Regency, Central Sulawesi Province, Indonesia",label
http://w3id.org/zac/parigi,Parigi,http://www.cidoc-crm.org/cidoc-crm/E74_Group,Q4250871,Parigi,"district in Parigi Moutong Regency, Central Sulawesi Province, Indonesia",label
http://w3id.org/zac/parigi,<Parigi>,http://www.cidoc-crm.org/cidoc-crm/E53_Place,,,,
http://w3id.org/zac/parigi,<Parigi>,http://www.cidoc-crm.org/cidoc-crm/E74_Group,,,,
http://w3id.org/zac/grassi_luigi,"Grassi, Luigi",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/alt_adolf,"Alt, Adolf",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/foerster_charles_f,"Foerster, Charles F.",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/reidemeister_leopold,"Reidemeister, Leopold",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
http://w3id.org/zac/kronthal_peter,"Kronthal, Peter",http://www.cidoc-crm.org/cidoc-crm/E21_Person,,,,
